moppy modded geth
TEST UPDATE 27 - 02 - 20203

Sniping addliquidity with nodejs basic sniper script (basic sniper code source: https://github.com/extradz/basic_sniper)

Process:
6 nodes - each node on a dedicated server (AX101 Hetzner)
same node setup (maxpeer,...)
same sniper
same hardware.
Node 1 has modded geth

Modded geth  (node 01)  wins 14/20 snipes


	BSC PUBLIC				NODE 01				    NODE 02				    NODE 03				    NODE 04				    NODE 05				    NODE 06			
	ADD liquidity			modded geth																							
																												
	block	pos			     block	 pos win  block   pos	win   block	pos	win		  block	pos	win		  block	pos	win		  block	pos	win	
																												
	26040613	51			26040613	55	1		26040613	57			26040613	56			26040613	59			26040613	60			26040613	66		
	26040608	46			26040608	45	1		26040608	48			26040608	58			26040608	65			26040608	63			26040608	53		
	26040601	55			26040601	59	2		26040601	58	1		26040601	63			26040601	60			26040601	64			26040601	67		
	26040596	29			26040596	31	1		26040596	46			26040596	32			26040596	39			26040596	33			26040596	44		
	26040590	58			26040590	60	2		26040590	70			26040590	59	1		26040590	61			26040590	62			26040590	75		
	26040583	50			26040583	53	1		26040583	71			26040583	74			26040583	58			26040583	68			26040583	72		
	26040575	29			26040575	31	1		26040575	35			26040575	33			26040575	47			26040575	48			26040575	45		
	26040566	58			26040566	59	1		26040566	68			26040566	49			26040566	60			26040566	55			26040566	50		
	26040560	60			26040560	40	2		26040560	38	1		26040560	41			26040560	55			26040560	56			26040560	74		
	26041595	52			26041595	55	2		26041595	58			26041595	61			26041595	54	1		26041595	60			26041595	71		
	26041589	52			26041589	54	1		26041589	60			26041589	56			26041589	55			26041589	57			26041589	73		
	26041582	26			26041582	38	4		26041582	33	1		26041582	44			26041582	39			26041582	34			26041582	37		
	26041569	67			26041569	70	1		26041569	87			26041569	75			26041569	100			26041569	74			26041569	77		
	26041561	37			26041561	40	3		26041561	39			26041561	38	1		26041561	41			26041561	44			26041561	60		
	26041554	58			26041554	59	1		26041554	63			26041554	76			26041554	75			26041554	62			26041555	17		
	26041547	51			26041547	53	1		26041547	54			26041547	56			26041547	57			26041547	55			26041547	64		
	26041539	37			26041539	31	1		26041539	51			26041539	44			26041539	45			26041539	42			26041539	32		
	26041535	33			26041535	35	1		26041535	38			26041535	43			26041535	39			26041535	45			26041535	46		
	26041485	36			26041485	37	1		26041485	40			26041485	42			26041485	39			26041485	41			26041485	46		
	26042250	40				        41	1			        46				        43				        42				        45				        60		
																												
	winner: 						        14/20				      3/20				      2/20				      1/20				      0/20				     0/20	
																												
	Add liquidity address: 				0xA2457d469Ad733261B19C740AFdFCa6020ED797b 																							
	node 1 address (modded geth)  0x739a6e7d221aeb8fa0b4632f82dd01322f0b1249																							
	node 2 address				        0x051d10f163da824614762Cf2EA558085d622e94a 																							
	node 3 address				        0xaC582Cb4474E955816432905b0eE51fAfb9F32a8																							
	node 4 address				        0xA943CAdfDD99c52981D205C245b5cA792b186B47																							
	node 5 address				        0x75F54E798D71a48fF620Be3f136D4D2b80B01E7c																							
	node 6 address				        0x7d03a985BCc3484B611a120dA0ea83d3B30457D9																							
																												
